noc,inc_projection
12,0.242545457
13,0.242545457
14,0.242545457
15,0.341420609
16,0.242545457
111,0.168876879
112,0.323533254
113,0.318163325
114,0.370942356
121,0.19933753
122,0.221296299
124,0.477461212
125,0.264001151
131,0.756059547
132,0.258655535
211,0.646117858
212,0.437549633
213,0.53891448
311,0.353534841
414,0.260209392
421,0.447923277
422,0.464277646
423,0.660024666
431,0.383022629
432,0.438743626
512,0.377376016
513,0.423195809
601,0.346116366
621,0.208820699
631,0.472541405
632,0.342240088
651,0.524353566
711,0.602732149
712,0.602732149
714,0.441847811
731,0.187728427
821,0.141778911
822,0.354698913
823,0.208262708
911,0.326154592
912,0.295418989
1111,0.260643915
1112,0.158630656
1113,0.109034306
1114,0.218932059
1121,0.246179362
1122,0.224238788
1123,0.496890885
1211,0.30987877
1212,0.30987877
1213,0.321368299
1214,0.258655535
1215,0.22210841
1221,0.282239293
1222,0.273821997
1223,0.224861444
1224,0.441847811
1225,0.217933803
1226,0.688774107
1227,0.156997673
1228,0.24447737
1241,0.282239293
1242,0.084708304
1243,0.138297861
1251,0.076352222
1252,0.143940845
1253,0.272273405
1254,0.489262019
1311,0.136877293
1312,0.469366315
1313,0.098236168
1314,0.073215499
1315,0.138599735
1411,0.206528887
1414,0.46462565
1415,0.098945737
1416,0.081173421
1422,0.175019591
1423,0.80825903
1431,0.136877293
1432,0.097224613
1434,0.073695288
1435,0.24447737
1451,0.361711747
1452,0.112904652
1454,0.181832715
1511,0.064626296
1512,0.069132592
1513,0.088488556
1521,0.110119707
1523,0.323991588
1524,0.156549239
1525,0.44118944
1526,0.403313085
2111,0.503539242
2112,0.351590285
2113,0.119697785
2114,0.26699043
2121,0.196402967
2122,0.077965487
2123,0.154101391
2131,0.576855605
2132,0.617042122
2133,0.686470689
2134,0.417369541
2141,0.5251625
2142,0.487273434
2143,0.296462724
2144,0.296462724
2145,0.398971376
2146,0.510733969
2147,0.628011679
2148,0.477500237
2151,0.71391198
2152,0.521593927
2153,0.310008842
2154,0.26130249
2161,0.301918251
2171,0.583804624
2172,0.468093328
2173,0.667914932
2174,0.621805128
2175,0.641649621
2211,0.241821596
2212,0.060960681
2221,0.194925393
2222,0.145359128
2223,0.163732355
2224,0.187704186
2225,0.206750752
2231,0.379201276
2232,0.50054033
2233,0.642429842
2234,0.296933501
2241,0.693905081
2242,0.447897528
2243,0.1525385
2244,0.450221417
2251,0.687370004
2252,0.759092025
2253,0.636538834
2254,0.238558224
2255,0.429893323
2261,0.11181568
2262,0.052863424
2263,0.14905303
2264,0.362268003
2271,0.288572524
2272,0.594928894
2273,0.373873655
2274,0.232018432
2275,0.111125712
2281,0.581847022
2282,0.482095028
2283,0.509831265
3011,0.535544664
3012,0.692396107
3111,0.542987082
3112,0.487495056
3113,0.752841892
3114,0.594757286
3121,0.704509755
3122,0.437021992
3124,0.534966084
3125,0.623432351
3131,0.612011807
3132,0.622538563
3141,0.451652624
3142,0.601634479
3143,0.610242091
3144,0.673729468
3211,0.368611026
3212,0.680791802
3213,0.410033778
3214,0.770174181
3215,0.414535305
3216,0.570329624
3217,0.563152431
3219,0.797333254
3221,0.752841892
3222,0.505669437
3223,0.652551825
3231,0.501407604
3232,0.673029608
3233,0.558959437
3234,0.583042447
3236,0.38569559
3237,0.727108042
3411,0.594108723
3413,0.472544939
3414,0.431238144
4011,0.261437446
4012,0.542843329
4021,0.262870858
4031,0.451082038
4032,0.430845453
4033,0.444807706
4111,0.123772991
4112,0.170539107
4151,0.378462032
4152,0.370932113
4153,0.365223639
4154,0.583036815
4155,0.134751921
4156,0.444807706
4161,0.394560146
4162,0.216587966
4163,0.274345608
4164,0.380536924
4165,0.580927283
4166,0.430751991
4167,0.681518579
4168,0.211730944
4211,0.084708304
4212,0.319638668
4214,0.660733751
4215,0.340532901
4216,0.310682885
4311,0.394382983
4312,0.366850807
4411,0.491017573
4412,0.501507479
4413,0.411396747
4421,0.185390806
4422,0.195906209
4423,0.148731061
5111,0.32929465
5112,0.446778267
5113,0.321368299
5121,0.335230399
5122,0.247193558
5123,0.248058834
5125,0.416925986
5131,0.681679129
5132,0.453475399
5133,0.392857882
5134,0.421544805
5135,0.31373725
5136,0.703587951
5211,0.240383939
5212,0.321366616
5221,0.670746091
5222,0.782622405
5223,0.780402037
5224,0.493583553
5225,0.704713598
5226,0.811449548
5227,0.412922525
5231,0.237547911
5232,0.222862305
5241,0.851229948
5242,0.837643231
5243,0.890141582
5244,0.506769431
5245,0.779631309
5251,0.420959492
5252,0.506977394
5253,0.389673559
5254,0.575934403
6211,0.512558678
6221,0.592379445
6222,0.401626914
6231,0.087206941
6232,0.220104441
6235,0.246621038
6311,0.632651792
6312,0.446138091
6313,0.402670251
6314,0.456423109
6315,0.446138091
6316,0.456423109
6321,0.77050559
6322,0.56647992
6331,0.265665786
6332,0.502953085
6341,0.661867018
6342,0.739877352
6343,0.197956033
6344,0.563801861
6345,0.521538015
6346,0.572155116
6411,0.183487539
6421,0.323212285
6511,0.312145195
6512,0.587170191
6513,0.355734293
6521,0.295349194
6522,0.54065355
6523,0.082501802
6524,0.118929512
6525,0.401201862
6531,0.360878313
6532,0.62827151
6533,0.358542416
6541,0.517416758
6551,0.257026665
6552,0.257026665
6561,0.522586998
6562,0.549298315
6563,0.287013376
6564,0.456423109
6611,0.195583445
6621,0.133908707
6622,0.124118108
6623,0.372893757
6711,0.374241377
6721,0.230766081
6722,0.370833375
6731,0.59964514
6732,0.227177056
6733,0.202273464
6741,0.117241859
6742,0.303879011
7201,0.649116049
7202,0.649116049
7203,0.649116049
7204,0.649116049
7205,0.590868693
7231,0.262286692
7232,0.343311586
7233,0.361499201
7234,0.268654519
7235,0.202442615
7236,0.387203817
7237,0.172182101
7241,0.683781681
7242,0.508718204
7243,0.683781681
7244,0.465517867
7245,0.502314926
7246,0.438167494
7247,0.522340393
7251,0.559135679
7252,0.296359339
7253,0.296359339
7271,0.344772064
7272,0.344772064
7281,0.35007944
7282,0.378882738
7283,0.431559475
7284,0.414702831
7291,0.39610612
7292,0.250896068
7293,0.235465073
7294,0.17359854
7295,0.401630247
7301,0.593192125
7302,0.649116049
7303,0.291969335
7304,0.143537982
7305,0.285976848
7311,0.236699823
7312,0.204313046
7313,0.392032395
7314,0.188815681
7315,0.386156922
7316,0.262286692
7318,0.328862572
7321,0.42403817
7322,0.339828232
7331,0.440768081
7332,0.530638119
7333,0.520624815
7334,0.487288408
7335,0.2630014
7361,0.169085087
7362,0.111125712
7371,0.109980807
7372,0.2679221
7373,0.2679221
7381,0.346441874
7384,0.25285944
7441,0.307713384
7442,0.467880555
7444,0.165437249
7451,0.10001907
7452,0.120226641
7511,0.162349102
7512,0.28050522
7513,0.294265442
7514,0.17626556
7521,0.099781808
7522,0.073684096
7531,0.18196424
7532,0.224879287
7533,0.373873655
7534,0.207071613
7535,0.278165556
7611,0.158606521
7612,0.194020239
7621,0.061970359
7622,0.133872969
8211,0.303565424
8221,0.649116049
8222,0.649116049
8231,0.131739442
8232,0.071753326
8241,0.120694611
8252,0.312899792
8255,0.350886927
8261,0.03047543
8262,0.03047543
8411,0.16074938
8412,0.098725047
8421,0.128277854
8422,0.090476571
8431,0.053681979
8432,0.122995921
8441,0.03047543
8442,0.127722676
8611,0.042621356
8612,0.206750752
8613,0.136000645
8614,0.16074938
8615,0.138086714
9211,0.291969335
9212,0.291969335
9213,0.291969335
9214,0.291969335
9215,0.291969335
9217,0.291969335
9221,0.291969335
9222,0.291969335
9223,0.291969335
9224,0.291969335
9226,0.291969335
9227,0.291969335
9231,0.130359989
9232,0.023740272
9235,0.075462672
9241,0.069255987
9243,0.109499356
9411,0.130359989
9412,0.105490817
9413,0.165645687
9414,0.103251706
9415,0.052863424
9416,0.068125078
9417,0.184921583
9418,0.099716547
9421,0.089269878
9422,0.06122382
9423,0.050319439
9431,0.152395089
9432,0.125083634
9433,0.16503678
9434,0.119272574
9435,0.16503678
9436,0.149677431
9437,0.067730131
9441,0.146701461
9442,0.099586967
9445,0.146701461
9446,0.140437795
9447,0.052863424
9461,0.058995766
9462,0.265665786
9463,0.072001543
9465,0.052863424
9471,0.34289007
9472,0.397419914
9473,0.176277433
9474,0.510269226
9521,0.103744124
9522,0.111643785
9523,0.110763383
9524,0.124638341
9525,0.121336448
9526,0.111643785
9527,0.052863424
9531,0.070161279
9532,0.052863424
9534,0.473089506
9535,0.052863424
9536,0.182798981
9537,0.170739705
9611,0.157216778
9612,0.157216778
9613,0.157216778
9614,0.157216778
9615,0.157216778
9616,0.181328047
9617,0.157216778
9618,0.157216778
9619,0.197473455
